Log file open, 02/24/23 17:01:57
[2023.02.24-17.24.08:697][177]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy_Auto1FA9F2534440D51B0681C4F8F6214996D.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto1.uasset'
[2023.02.24-17.24.08:698][177]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.24-17.33.13:826][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.33.13:887][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.02.24-17.33.13:893][818]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.02.24-17.33.13:894][818]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy7B8ACB4A44C8951AFF159DA2C63B2A2A.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.02.24-17.33.13:902][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 247 ms)
[2023.02.24-17.33.13:914][818]AssetCheck: New page: Asset Save: Heavy
[2023.02.24-17.33.13:914][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-17.33.33:354][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.33.33:472][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.24-17.33.33:501][261]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level
[2023.02.24-17.33.33:501][261]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_LevelC1F5321843700DD33E498686EBF8E941.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level.umap'
[2023.02.24-17.33.33:514][261]LogFileHelpers: No new changes to save!
[2023.02.24-17.33.33:514][261]LogFileHelpers: Saving map 'Tutorial_Level' took 0.094
[2023.02.24-17.33.33:522][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 414 ms)
[2023.02.24-17.33.33:531][261]AssetCheck: New page: Asset Save: Tutorial_Level
[2023.02.24-17.33.33:531][261]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level
[2023.02.24-17.33.59:625][820]LogViewport: Scene viewport resized to 1182x745, mode Windowed.
[2023.02.24-17.34.16:890][673]BlueprintLog: New page: Compile Heavy
[2023.02.24-17.34.16:987][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.24-17.34.18:200][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.34.18:207][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.34.18:207][777]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:34:18)
[2023.02.24-17.34.18:229][777]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.34.18:239][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009960s)
[2023.02.24-17.34.18:239][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.010013s)
[2023.02.24-17.34.18:239][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.34.18:239][777]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.34.18:240][777]LogPlayLevel: PIE: World Init took: (0.001029s)
[2023.02.24-17.34.18:292][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.24-17.34.18:295][777]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.24-17.34.18:295][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.34.18:296][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.34.18:296][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.34.18:296][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.34.18:296][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.34.18:296][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.34.18:296][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.34.18:296][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.34.18:296][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.34.18:296][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.34.18:296][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.34.18:298][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.34.18:318][777]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.34.18:319][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.34.18:319][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.34.18:319][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.34.18:320][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.24-17.34.18:320][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.24-17.34.18:321][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.24-17.34.18:321][777]LogInit: FAudioDevice initialized.
[2023.02.24-17.34.18:321][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.24-17.34.18:321][777]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial_Level'.
[2023.02.24-17.34.18:324][777]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-17.34.18:329][777]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-17.34.18
[2023.02.24-17.34.18:330][777]LogWorld: Bringing up level for play took: 0.006039
[2023.02.24-17.34.18:333][777]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.24-17.34.18:334][777]PIE: Server logged in
[2023.02.24-17.34.18:335][777]PIE: Play in editor total start time 0.128 seconds.
[2023.02.24-17.34.34:318][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.34.34:318][514]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.34.34:319][514]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.34.34:319][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.34.34:323][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.34.34:330][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.34.34:379][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-17.34.34:379][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.24-17.34.34:381][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.24-17.34.34:384][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.34.34:388][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.24-17.34.34:410][515]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.24-17.34.46:025][738]BlueprintLog: New page: Compile Heavy
[2023.02.24-17.34.46:116][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.24-17.34.47:265][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.34.47:275][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.34.47:275][839]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:34:47)
[2023.02.24-17.34.47:308][839]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.34.47:320][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011170s)
[2023.02.24-17.34.47:320][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.011207s)
[2023.02.24-17.34.47:320][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.34.47:320][839]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.34.47:321][839]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.02.24-17.34.47:378][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.24-17.34.47:380][839]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.34.47:380][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.34.47:380][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.34.47:381][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.34.47:381][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.34.47:381][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.34.47:382][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.34.47:401][839]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.34.47:401][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.34.47:401][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.34.47:401][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.34.47:402][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.24-17.34.47:402][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.24-17.34.47:404][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.24-17.34.47:404][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.24-17.34.47:404][839]LogInit: FAudioDevice initialized.
[2023.02.24-17.34.47:404][839]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tutorial_Level'.
[2023.02.24-17.34.47:406][839]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-17.34.47:411][839]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-17.34.47
[2023.02.24-17.34.47:412][839]LogWorld: Bringing up level for play took: 0.004954
[2023.02.24-17.34.47:413][839]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.24-17.34.47:414][839]PIE: Server logged in
[2023.02.24-17.34.47:415][839]PIE: Play in editor total start time 0.14 seconds.
[2023.02.24-17.34.57:688][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.34.57:688][923]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.34.57:689][923]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.34.57:689][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.34.57:693][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.34.57:699][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.34.57:747][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-17.34.57:747][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.24-17.34.57:749][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.24-17.34.57:753][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.34.57:757][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.24-17.34.57:778][924]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.24-17.35.14:061][694]BlueprintLog: New page: Compile Heavy
[2023.02.24-17.35.14:147][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.24-17.35.15:878][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.35.15:885][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.35.15:885][850]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:35:15)
[2023.02.24-17.35.15:918][850]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.35.15:928][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009730s)
[2023.02.24-17.35.15:928][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.009770s)
[2023.02.24-17.35.15:928][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.35.15:929][850]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.35.15:929][850]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.02.24-17.35.15:979][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.24-17.35.15:981][850]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.35.15:981][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.35.15:981][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.35.15:981][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.35.15:981][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.35.15:981][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.35.15:983][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.35.16:002][850]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.35.16:002][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.35.16:002][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.35.16:002][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.35.16:002][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.24-17.35.16:002][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.24-17.35.16:004][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.24-17.35.16:004][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.24-17.35.16:004][850]LogInit: FAudioDevice initialized.
[2023.02.24-17.35.16:004][850]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tutorial_Level'.
[2023.02.24-17.35.16:008][850]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-17.35.16:013][850]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-17.35.16
[2023.02.24-17.35.16:013][850]LogWorld: Bringing up level for play took: 0.005512
[2023.02.24-17.35.16:015][850]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.24-17.35.16:017][850]PIE: Server logged in
[2023.02.24-17.35.16:017][850]PIE: Play in editor total start time 0.133 seconds.
[2023.02.24-17.35.28:678][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.35.28:678][184]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.35.28:678][184]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.35.28:679][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.35.28:682][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.35.28:688][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.35.28:736][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-17.35.28:736][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.24-17.35.28:737][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.24-17.35.28:742][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.35.28:747][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.24-17.35.28:770][185]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.24-17.35.39:606][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.35.39:720][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.24-17.35.39:749][299]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level
[2023.02.24-17.35.39:750][299]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_Level52670A3D49EA1E53BC33668FF88B9630.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level.umap'
[2023.02.24-17.35.39:760][299]LogFileHelpers: No new changes to save!
[2023.02.24-17.35.39:760][299]LogFileHelpers: Saving map 'Tutorial_Level' took 0.088
[2023.02.24-17.35.39:767][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 575 ms)
[2023.02.24-17.35.39:775][299]AssetCheck: New page: Asset Save: Tutorial_Level
[2023.02.24-17.35.39:775][299]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level
[2023.02.24-17.35.41:220][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.35.41:280][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.02.24-17.35.41:287][435]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.02.24-17.35.41:287][435]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy5D3AFAFD456167644B82F19BFBB61E15.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.02.24-17.35.41:296][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 651 ms)
[2023.02.24-17.35.41:303][435]AssetCheck: New page: Asset Save: Heavy
[2023.02.24-17.35.41:303][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-17.35.49:111][203]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.24-17.35.49:111][203]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: ================================================
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Total job queries 223, among them cache hits 70 (31.39%)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 106 distinct outputs (69.74%)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Jobs assigned 12, completed 11 (91.67%)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Average time worker was idle: 514.10 s
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.69 s
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.75
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.03 s
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Total thread time: 10.56 s
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.23 sec, max 1.24 sec, min 1.22 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.17 sec, max 1.42 sec, min 0.75 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.87 sec, min 0.81 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.37% of total time (compiled    3 times, average 1.17 sec, max 1.42 sec, min 0.75 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.31% of total time (compiled    2 times, average 1.23 sec, max 1.24 sec, min 1.22 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.85% of total time (compiled    2 times, average 0.84 sec, max 0.87 sec, min 0.81 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.24% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.88% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.24-17.35.51:194][378]LogShaderCompilers: Display: ================================================
[2023.02.24-17.35.56:242][805]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.02.24-17.35.56:242][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.36.09:554][932]BlueprintLog: New page: Compile Main
[2023.02.24-17.36.09:668][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.24-17.36.09:989][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-17.36.10:077][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.02.24-17.36.10:089][952]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.02.24-17.36.10:089][952]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/MainE643799647AB830935F75EB291F51B66.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
