Log file open, 03/01/23 19:29:00
[2023.03.01-20.15.13:457][588]MaterialEditorStats: Shader Count: 4
[2023.03.01-20.15.17:248][940]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-20.15.17:248][940]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-20.15.17:248][940]MaterialEditorStats: Shader Count: 0
[2023.03.01-20.15.18:256][981]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-20.15.18:256][981]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-20.15.18:256][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-20.15.18:256][981]MaterialEditorStats: Shader Count: 3
[2023.03.01-20.15.18:357][985]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.01-20.15.18:357][985]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-20.15.18:357][985]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-20.15.18:357][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-20.15.18:357][985]MaterialEditorStats: Shader Count: 4
[2023.03.01-20.15.33:516][812]LogMaterialEditor: Applying material BasicTestMaterial
[2023.03.01-20.15.34:344][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.01-20.15.35:065][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.01-20.15.35:075][812]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-20.15.35:075][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-20.15.35:075][812]MaterialEditorStats: Shader Count: 2
[2023.03.01-20.15.35:104][814]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.01-20.15.35:104][814]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-20.15.35:104][814]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-20.15.35:104][814]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-20.15.35:104][814]MaterialEditorStats: Shader Count: 6
[2023.03.01-20.15.36:206][867]LogMaterialEditor: Saving and Compiling material BasicTestMaterial
[2023.03.01-20.15.36:208][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.15.37:864][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/BasicTestMaterial" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/BasicTestMaterial.uasset" SILENT=true
[2023.03.01-20.15.37:865][867]LogSavePackage: Moving output files for package: /Game/Materials/BasicTestMaterial
[2023.03.01-20.15.37:865][867]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/BasicTestMaterialB307E3BA41E0EAD2B923F1A78E6ABB8F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/BasicTestMaterial.uasset'
[2023.03.01-20.15.37:870][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.66 sec (total: 2.15 sec)
[2023.03.01-20.15.37:878][867]AssetCheck: New page: Asset Save: BasicTestMaterial
[2023.03.01-20.15.37:878][867]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BasicTestMaterial.BasicTestMaterial
[2023.03.01-20.15.37:878][867]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.01-20.15.37:878][867]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-20.15.37:878][867]MaterialEditorStats: MaxSampler: 264 instructions
[2023.03.01-20.15.37:878][867]MaterialEditorStats: Texture samplers: 3/16
[2023.03.01-20.15.37:878][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-20.15.37:878][867]MaterialEditorStats: Shader Count: 16
[2023.03.01-20.15.42:492][121]LogContentBrowser: Deferred new asset file creation: BasicTestMaterial_Inst
[2023.03.01-20.15.42:501][121]LogContentBrowser: Creating deferred item: BasicTestMaterial_Inst
[2023.03.01-20.15.42:514][122]LogContentBrowser: Renaming the item being created (Deferred Item: BasicTestMaterial_Inst).
[2023.03.01-20.15.46:183][293]LogContentBrowser: Attempting asset rename: BasicTestMaterial_Inst -> Black_BasicTestMaterial_Inst
[2023.03.01-20.15.46:184][293]LogContentBrowser: End creating deferred item BasicTestMaterial_Inst
[2023.03.01-20.15.46:593][312]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/Black_BasicTestMaterial_Inst.Black_BasicTestMaterial_Inst
[2023.03.01-20.15.46:595][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.15.46:730][312]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.01-20.15.51:678][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.15.51:830][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.01-20.15.51:872][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.01-20.15.51:874][560]LogSavePackage: Moving output files for package: /Game/Materials/Black_BasicTestMaterial_Inst
[2023.03.01-20.15.51:874][560]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Black_BasicTestMaterial_InstE3848CCA48076986D2265795452CFF96.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/Black_BasicTestMaterial_Inst.uasset'
[2023.03.01-20.15.51:882][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 2.36 sec)
[2023.03.01-20.15.51:889][560]AssetCheck: New page: Asset Save: Black_BasicTestMaterial_Inst
[2023.03.01-20.15.51:889][560]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Black_BasicTestMaterial_Inst.Black_BasicTestMaterial_Inst
[2023.03.01-20.15.56:934][908]LogContentBrowser: Deferred new asset file creation: BasicTestMaterial_Inst
[2023.03.01-20.15.56:951][908]LogContentBrowser: Creating deferred item: BasicTestMaterial_Inst
[2023.03.01-20.15.56:961][909]LogContentBrowser: Renaming the item being created (Deferred Item: BasicTestMaterial_Inst).
[2023.03.01-20.16.03:713][277]LogContentBrowser: Attempting asset rename: BasicTestMaterial_Inst -> White_BasicTestMaterial
[2023.03.01-20.16.03:714][277]LogContentBrowser: End creating deferred item BasicTestMaterial_Inst
[2023.03.01-20.16.08:805][523]LogContentBrowser: Attempting asset rename: Black_BasicTestMaterial_Inst -> Black_BasicTestMaterial
[2023.03.01-20.16.08:897][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.16.09:003][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.01-20.16.09:044][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-20.16.09:047][523]LogSavePackage: Moving output files for package: /Game/Materials/Black_BasicTestMaterial
[2023.03.01-20.16.09:047][523]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Black_BasicTestMaterial0F3E9FA542FAB2A5CADEF7830B45CE0A.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/Black_BasicTestMaterial.uasset'
[2023.03.01-20.16.09:055][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.52 sec)
[2023.03.01-20.16.09:119][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.01-20.16.09:162][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.01-20.16.09:203][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.01-20.16.09:211][523]AssetCheck: New page: Asset Save: Black_BasicTestMaterial
[2023.03.01-20.16.09:211][523]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Black_BasicTestMaterial.Black_BasicTestMaterial
[2023.03.01-20.16.10:157][577]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/White_BasicTestMaterial.White_BasicTestMaterial
[2023.03.01-20.16.10:159][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.16.10:291][577]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.01-20.16.15:696][865]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-20.16.17:252][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.16.17:387][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.01-20.16.17:428][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.01-20.16.17:430][949]LogSavePackage: Moving output files for package: /Game/Materials/White_BasicTestMaterial
[2023.03.01-20.16.17:430][949]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/White_BasicTestMaterialE632BC6A4A63DDFE559D5AB5838C12CD.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/White_BasicTestMaterial.uasset'
[2023.03.01-20.16.17:439][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 2.70 sec)
[2023.03.01-20.16.17:446][949]AssetCheck: New page: Asset Save: White_BasicTestMaterial
[2023.03.01-20.16.17:446][949]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/White_BasicTestMaterial.White_BasicTestMaterial
[2023.03.01-20.16.18:444][  6]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.16.18:444][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.16.19:267][ 49]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.16.19:268][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.16.52:496][734]LogEditorTransaction: Undo Edit Arrow Size
[2023.03.01-20.16.59:103][ 95]LogEditorTransaction: Undo Edit Arrow Size
[2023.03.01-20.17.02:547][260]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-20.17.17:717][921]BlueprintLog: New page: Compile Elevator
[2023.03.01-20.17.17:820][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.01-20.17.54:725][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.17.54:809][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.01-20.17.54:813][312]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.01-20.17.54:813][312]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ElevatorFBE8E6D2451C1DF8CC9448BE54FC6A98.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.01-20.17.54:821][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.80 sec)
[2023.03.01-20.17.54:829][312]AssetCheck: New page: Asset Save: Elevator
[2023.03.01-20.17.54:829][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.01-20.17.55:213][335]BlueprintLog: New page: Compile Elevator
[2023.03.01-20.17.55:282][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.01-20.18.41:274][785]LogEditorTransaction: Undo Modify Component Location
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: ================================================
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Total job queries 1491, among them cache hits 77 (5.16%)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Tracking 1391 distinct input hashes that result in 859 distinct outputs (61.75%)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: RAM used: 7.59 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.93%
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Shaders Compiled: 1391
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Jobs assigned 1399, completed 1391 (99.43%)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Average time worker was idle: 74.28 s
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Time job spent in pending queue: average 39.98 s, longest 99.06 s
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Job execution time: average 6.59 s, max 13.03 s
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Job life time (pending + execution): average 46.80 s, max 99.49
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 138.73 s
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Jobs were issued in 317 batches (only local compilation was used), average 4.41 jobs/batch
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Average processing rate: 10.03 jobs/sec
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Total thread time: 1037.69 s
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Total thread preprocess time: 57.46 s
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Effective parallelization: 7.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.81 sec, max 1.81 sec, min 1.81 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.74% of total time (compiled  120 times, average 0.76 sec, max 1.02 sec, min 0.56 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.91% of total time (compiled   66 times, average 0.93 sec, max 1.86 sec, min 0.54 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.74% of total time (compiled   56 times, average 1.06 sec, max 1.71 sec, min 0.64 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.43% of total time (compiled   65 times, average 0.87 sec, max 1.47 sec, min 0.50 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.25% of total time (compiled   56 times, average 0.79 sec, max 1.41 sec, min 0.38 sec)
[2023.03.01-20.19.01:065][738]LogShaderCompilers: Display: ================================================
[2023.03.01-20.20.38:015][440]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-20.20.38:015][440]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-20.20.38:015][440]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-20.20.38:015][440]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-20.20.49:863][608]BlueprintLog: New page: Compile Elevator
[2023.03.01-20.20.49:953][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.01-20.20.50:370][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.20.50:516][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.01-20.20.50:523][633]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.01-20.20.50:523][633]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Elevator5088C9F94A95797F9133D39303D9BFE7.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.01-20.20.50:531][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.96 sec)
[2023.03.01-20.20.50:539][633]AssetCheck: New page: Asset Save: Elevator
[2023.03.01-20.20.50:539][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.01-20.21.01:182][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.01-20.21.01:183][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.21.13:703][847]BlueprintLog: New page: Compile Main
[2023.03.01-20.21.13:883][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.01-20.21.16:700][978]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.01-20.21.16:700][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.21.26:961][494]BlueprintLog: New page: Compile Heavy
[2023.03.01-20.21.27:152][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.01-20.21.27:756][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.21.27:850][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.01-20.21.27:865][526]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.01-20.21.27:866][526]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy1CC8BA2E49286BBF0CB0129EC52F934F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.01-20.21.27:876][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 3.08 sec)
[2023.03.01-20.21.27:885][526]AssetCheck: New page: Asset Save: Heavy
[2023.03.01-20.21.27:885][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.01-20.21.40:425][188]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeightedCube.WeightedCube
[2023.03.01-20.21.40:426][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-20.21.53:949][298]BlueprintLog: New page: Compile WeightedCube
[2023.03.01-20.21.54:061][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.01-20.21.54:770][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.21.54:850][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WeightedCube" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/WeightedCube.uasset" SILENT=true
[2023.03.01-20.21.54:855][346]LogSavePackage: Moving output files for package: /Game/Blueprints/WeightedCube
[2023.03.01-20.21.54:856][346]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/WeightedCube8D32718E41A8758349FBA8A228A0062F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/WeightedCube.uasset'
[2023.03.01-20.21.54:862][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.17 sec)
[2023.03.01-20.21.54:871][346]AssetCheck: New page: Asset Save: WeightedCube
[2023.03.01-20.21.54:871][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeightedCube.WeightedCube
[2023.03.01-20.21.55:576][410]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.21.55:576][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.21.58:221][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.21.58:277][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.01-20.21.58:291][549]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.01-20.21.58:292][549]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyB19D73024793E375F8CA02AA0CD5124B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.01-20.21.58:300][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.25 sec)
[2023.03.01-20.21.58:311][549]AssetCheck: New page: Asset Save: Heavy
[2023.03.01-20.21.58:311][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.01-20.22.00:027][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.22.00:447][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.03.01-20.22.00:463][654]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.03.01-20.22.00:464][654]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/MainC2BCF7724F7C39BB06BBD1B28CAD0A0F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.03.01-20.22.00:471][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 3.70 sec)
[2023.03.01-20.22.00:479][654]AssetCheck: New page: Asset Save: Main
[2023.03.01-20.22.00:479][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.01-20.22.02:074][778]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-20.22.02:074][778]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.22.02:075][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.22.03:556][842]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-20.22.03:556][842]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.22.03:556][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-20.23.13:069][103]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-20.24.36:532][890]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-20.25.50:592][766]BlueprintLog: New page: Compile Elevator
[2023.03.01-20.25.50:702][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.01-20.25.51:571][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-20.25.51:873][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.01-20.25.51:879][775]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.01-20.25.51:880][775]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Elevator13E56A7A4A76E1B71987BA8F65E8C27E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.01-20.25.51:886][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms (total: 4.01 sec)
[2023.03.01-20.25.51:895][775]AssetCheck: New page: Asset Save: Elevator
[2023.03.01-20.25.51:895][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.01-20.25.56:933][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-20.25.56:942][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-20.25.56:946][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-20.25.56:947][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-20.25.56:951][931]LogWorldPartition: Display: GetPartitionedActors took 4 ms
[2023.03.01-20.25.56:952][931]LogWorldPartition: Display: GenerateStreaming took 5 ms
[2023.03.01-20.25.56:959][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-20.25.56:966][931]PIE: New page: PIE session: ThirdPersonMap (1 Mar 2023, 20:25:56)
[2023.03.01-20.25.56:985][931]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-20.25.56:987][931]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-20.25.56:989][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-20.25.57:004][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015079s)
[2023.03.01-20.25.57:004][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015144s)
[2023.03.01-20.25.57:005][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
