Log file open, 03/03/23 10:59:37
[2023.03.03-13.07.08:563][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.07.08:571][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.07.08:623][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.07.08:623][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.03-13.07.08:624][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.03-13.07.08:632][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.03-13.07.08:828][  5]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.03-13.07.09:186][  6]Cmd: SELECT NONE
[2023.03.03-13.07.09:250][  8]Cmd: SELECT NONE
[2023.03.03-13.07.13:914][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-13.07.13:920][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-13.07.13:920][ 33]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 13:07:13)
[2023.03.03-13.07.13:946][ 33]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.07.13:949][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003034s)
[2023.03.03-13.07.13:949][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003067s)
[2023.03.03-13.07.13:949][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.07.13:949][ 33]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-13.07.13:949][ 33]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.03.03-13.07.13:998][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.03-13.07.13:999][ 33]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.07.14:000][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.07.14:000][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.07.14:000][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.07.14:000][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.07.14:000][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.07.14:002][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.07.14:018][ 33]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-13.07.14:019][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.07.14:019][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.07.14:019][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.07.14:019][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.03-13.07.14:019][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.03-13.07.14:021][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.03-13.07.14:021][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.03-13.07.14:021][ 33]LogInit: FAudioDevice initialized.
[2023.03.03-13.07.14:021][ 33]LogAudio: Display: Audio Device (ID: 31) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-13.07.14:024][ 33]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-13.07.14:033][ 33]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-13.07.14
[2023.03.03-13.07.14:033][ 33]LogWorld: Bringing up level for play took: 0.009097
[2023.03.03-13.07.14:035][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.03-13.07.14:036][ 33]PIE: Server logged in
[2023.03.03-13.07.14:036][ 33]PIE: Play in editor total start time 0.117 seconds.
[2023.03.03-13.07.20:685][273]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.20:703][274]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.21:318][306]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.21:318][306]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:213][658]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:234][659]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:234][659]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:254][660]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:254][660]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:273][661]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:273][661]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:294][662]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:294][662]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:313][663]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:313][663]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:334][664]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:335][664]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:353][665]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:353][665]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:373][666]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:373][666]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:392][667]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:392][667]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:411][668]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:411][668]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:432][669]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:432][669]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:451][670]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:452][670]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:469][671]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.28:470][671]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.28:489][672]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.39:161][222]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.39:161][222]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.39:446][237]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.39:598][245]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.39:634][247]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.39:766][254]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.40:030][268]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.40:066][270]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.40:888][313]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.41:003][319]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.07.42:688][406]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.42:688][406]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.43:017][423]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.43:017][423]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.07.49:025][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.07.49:025][733]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.07.49:026][733]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.07.49:026][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.07.49:031][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.07.49:038][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.07.49:086][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.07.49:086][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.03-13.07.49:088][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.03-13.07.49:095][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.03-13.07.49:163][734]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.03-13.07.49:831][736]Cmd: SELECT NONE
[2023.03.03-13.07.49:832][736]Cmd: SELECT NONE
[2023.03.03-13.08.14:742][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.03-13.08.14:754][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto8
[2023.03.03-13.08.14:754][877]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel_Auto8B87726F443302B227888B499DE46390B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto8.umap'
[2023.03.03-13.08.14:761][877]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel' took 0.069
[2023.03.03-13.08.14:761][877]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.03.03-13.08.14:761][877]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Heavy] ([2] browsable assets)...
[2023.03.03-13.08.15:255][877]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy]
[2023.03.03-13.08.15:256][877]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Heavy]
[2023.03.03-13.08.15:272][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto8
[2023.03.03-13.08.15:272][877]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy_Auto81339B42D457CFE7E854DFE99330D562E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto8.uasset'
[2023.03.03-13.08.15:273][877]LogFileHelpers: Auto-saving content packages took 0.511
[2023.03.03-13.09.14:050][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.09.14:126][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.03-13.09.14:142][511]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.03-13.09.14:142][511]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy307230D44F563610E05557AC1A79237B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.03-13.09.14:153][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.48 sec)
[2023.03.03-13.09.14:165][511]AssetCheck: New page: Asset Save: Heavy
[2023.03.03-13.09.14:165][511]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.03-13.10.03:288][972]LogViewport: Scene viewport resized to 1858x942, mode Windowed.
[2023.03.03-13.10.05:045][977]LogViewport: Scene viewport resized to 1796x942, mode Windowed.
[2023.03.03-13.10.57:564][749]BlueprintLog: New page: Compile PushableObject
[2023.03.03-13.10.57:655][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.03-13.10.58:301][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.10.58:523][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-13.10.58:549][776]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-13.10.58:549][776]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObjectDE9420094A6D0C82673728BD24E7C8EE.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-13.10.58:559][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 5.74 sec)
[2023.03.03-13.10.58:567][776]AssetCheck: New page: Asset Save: PushableObject
[2023.03.03-13.10.58:567][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-13.11.10:508][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-13.11.10:516][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-13.11.10:516][ 76]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 13:11:10)
[2023.03.03-13.11.10:516][ 76]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-13.11.10:519][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003016s)
[2023.03.03-13.11.10:519][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003046s)
[2023.03.03-13.11.10:519][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.11.10:520][ 76]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-13.11.10:520][ 76]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.03.03-13.11.10:570][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.03-13.11.10:573][ 76]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.11.10:573][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.11.10:573][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.11.10:574][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.11.10:574][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.11.10:574][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.11.10:576][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.11.10:594][ 76]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-13.11.10:595][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.11.10:595][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.11.10:595][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.11.10:596][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.03-13.11.10:596][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.03-13.11.10:597][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.03-13.11.10:597][ 76]LogInit: FAudioDevice initialized.
[2023.03.03-13.11.10:597][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.03-13.11.10:597][ 76]LogAudio: Display: Audio Device (ID: 32) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-13.11.10:601][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-13.11.10:610][ 76]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-13.11.10
[2023.03.03-13.11.10:611][ 76]LogWorld: Bringing up level for play took: 0.009616
[2023.03.03-13.11.10:613][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.03-13.11.10:613][ 76]PIE: Server logged in
[2023.03.03-13.11.10:614][ 76]PIE: Play in editor total start time 0.098 seconds.
[2023.03.03-13.11.19:206][260]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.19:206][260]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.19:799][286]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.19:799][286]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:537][403]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:557][404]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:557][404]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:579][405]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:579][405]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:599][406]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:599][406]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:618][407]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:618][407]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:638][408]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:638][408]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:658][409]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:658][409]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:679][410]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:679][410]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:697][411]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:697][411]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:716][412]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:716][412]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:736][413]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:736][413]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:756][414]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:756][414]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:776][415]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.22:776][415]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.22:795][416]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.24:385][497]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.24:662][511]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:402][800]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:422][801]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:422][801]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:443][802]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:443][802]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:461][803]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:461][803]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:481][804]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:481][804]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:500][805]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:500][805]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:522][806]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:522][806]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:540][807]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:540][807]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:561][808]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:561][808]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:580][809]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:580][809]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:600][810]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:600][810]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:620][811]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:620][811]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:639][812]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.30:639][812]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.30:660][813]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.35:884][ 81]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.35:884][ 81]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.36:096][ 92]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.36:247][100]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.36:476][112]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.36:956][137]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.37:475][164]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.37:628][172]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.38:110][197]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.38:185][201]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.38:457][215]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.38:612][223]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.39:471][268]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.39:624][276]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.39:930][292]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.40:085][300]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.40:722][333]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.40:741][334]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-13.11.43:542][478]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.43:542][478]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.43:851][494]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.43:851][494]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-13.11.46:785][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
