Log file open, 03/12/23 21:04:26
[2023.03.12-22.50.30:422][537]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.12-22.50.45:544][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-22.50.45:544][ 91]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.12-22.50.45:546][ 91]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.50.45:554][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.50.45:561][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-22.50.45:566][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.50.45:587][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-22.50.45:588][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.12-22.50.45:590][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.12-22.50.45:612][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.12-22.50.45:712][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.03.12-22.50.52:069][407]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.50.52:076][407]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.50.56:386][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-22.50.56:393][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-22.50.56:393][637]PIE: New page: PIE session: Level_1 (12 Mar 2023, 22:50:56)
[2023.03.12-22.50.56:393][637]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.12-22.50.56:410][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017102s)
[2023.03.12-22.50.56:411][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.017129s)
[2023.03.12-22.50.56:411][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.50.56:411][637]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-22.50.56:411][637]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.03.12-22.50.56:423][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.50.56:426][637]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-22.50.56:426][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-22.50.56:426][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-22.50.56:427][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-22.50.56:427][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-22.50.56:427][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-22.50.56:428][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-22.50.56:449][637]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.12-22.50.56:449][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-22.50.56:449][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-22.50.56:449][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-22.50.56:449][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.12-22.50.56:449][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.12-22.50.56:450][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.12-22.50.56:451][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.12-22.50.56:451][637]LogInit: FAudioDevice initialized.
[2023.03.12-22.50.56:451][637]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_1'.
[2023.03.12-22.50.56:455][637]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.12-22.50.56:469][637]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.12-22.50.56
[2023.03.12-22.50.56:470][637]LogWorld: Bringing up level for play took: 0.015151
[2023.03.12-22.50.56:471][637]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.03.12-22.50.56:473][637]PIE: Server logged in
[2023.03.12-22.50.56:473][637]PIE: Play in editor total start time 0.08 seconds.
[2023.03.12-22.51.00:844][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-22.51.00:844][881]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.12-22.51.00:844][881]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.51.00:846][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.51.00:848][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-22.51.00:851][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.51.00:859][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-22.51.00:860][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.12-22.51.00:862][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.12-22.51.00:869][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.12-22.51.00:929][885]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.03.12-22.51.04:319][ 83]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.51.04:322][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.51.04:350][ 83]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_112:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-22.51.04:513][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.51.04:601][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.51.04:630][ 83]LogViewport: Scene viewport resized to 827x499, mode Windowed.
[2023.03.12-22.51.04:650][ 83]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.12-22.51.18:101][699]LogSlate: Window 'Hand_Button_Anim_v03_Anim' being destroyed
[2023.03.12-22.51.18:108][699]LogSlate: Window 'Hand_Button_Anim_v03_Anim' being destroyed
[2023.03.12-22.51.18:119][699]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.51.18:119][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.51.18:124][699]LogWorld: UWorld::CleanupWorld for World_112, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.51.18:124][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.51.18:152][699]LogWorld: UWorld::CleanupWorld for World_113, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.51.18:152][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.51.27:484][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.12-22.51.29:073][267]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.12-22.51.29:102][267]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
	Asset Type: SkeletalMesh
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
	Asset Type: AnimSequence
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03_PhysicsAsset.Hand_Button_Anim_v03_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Skeleton.Hand_Button_Anim_v03_Skeleton
	Asset Type: Skeleton
[2023.03.12-22.51.29:285][267]LogAnimation: Warning: Invalid animation
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: ================================================
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Total job queries 2162, among them cache hits 481 (22.25%)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Tracking 1273 distinct input hashes that result in 481 distinct outputs (37.78%)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: RAM used: 9.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.55%
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Shaders Compiled: 1036
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Jobs assigned 1036, completed 1036 (100.00%)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Average time worker was idle: 26.47 s
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Time job spent in pending queue: average 7.25 s, longest 23.85 s
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 2.25 s
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Job life time (pending + execution): average 7.94 s, max 24.37
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.87 s
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Jobs were issued in 954 batches (only local compilation was used), average 1.09 jobs/batch
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Average processing rate: 15.73 jobs/sec
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Total thread time: 482.33 s
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Total thread preprocess time: 28.72 s
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Effective parallelization: 7.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   50 times, average 0.62 sec, max 0.99 sec, min 0.34 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                          TLightMapDensityVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.02% of total time (compiled   88 times, average 0.49 sec, max 1.10 sec, min 0.37 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.05% of total time (compiled   87 times, average 0.45 sec, max 0.59 sec, min 0.33 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.11% of total time (compiled   76 times, average 0.45 sec, max 1.23 sec, min 0.31 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.40% of total time (compiled   50 times, average 0.62 sec, max 0.99 sec, min 0.34 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.32% of total time (compiled   75 times, average 0.41 sec, max 0.61 sec, min 0.28 sec)
[2023.03.12-22.51.29:405][267]LogShaderCompilers: Display: ================================================
[2023.03.12-22.51.29:413][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.51.29:422][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.12-22.51.29:429][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.12-22.51.29:525][267]SourceControl: rm 'Content/Josh/Connor_Models/Hand_Button_Anim_v03.uasset'
[2023.03.12-22.51.29:525][267]SourceControl: rm 'Content/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.uasset'
[2023.03.12-22.51.29:525][267]SourceControl: rm 'Content/Josh/Connor_Models/Hand_Button_Anim_v03_PhysicsAsset.uasset'
[2023.03.12-22.51.29:525][267]SourceControl: rm 'Content/Josh/Connor_Models/Hand_Button_Anim_v03_Skeleton.uasset'
[2023.03.12-22.51.40:834][448]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Lever_Anim_v01.fbx]
[2023.03.12-22.51.40:864][448]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Lever_Anim_v01.fbx
[2023.03.12-22.51.40:870][448]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.51.40:904][448]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube6
[2023.03.12-22.51.40:911][448]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.51.40:964][448]LogSkeletalMesh: Section 0: Material=0, 2752 triangles
[2023.03.12-22.51.40:968][448]LogEditorFactories: -- imported successfully
[2023.03.12-22.51.40:968][448]LogSkeletalMesh: Building Skeletal Mesh Lever_Anim_v01...
[2023.03.12-22.51.40:986][448]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Lever_Anim_v01) ...
[2023.03.12-22.51.41:022][448]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/Josh/Connor_Models/Lever_Anim_v01.Lever_Anim_v01
[2023.03.12-22.51.41:023][448]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.51.41:045][448]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Turret_Export_v01.fbx]
[2023.03.12-22.51.41:049][448]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Turret_Export_v01.fbx
[2023.03.12-22.51.41:055][448]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.51.41:129][448]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.12-22.51.41:227][448]LogSkeletalMesh: Section 0: Material=0, 4514 triangles
[2023.03.12-22.51.41:276][448]LogEditorFactories: -- imported successfully
[2023.03.12-22.51.41:277][448]LogSkeletalMesh: Building Skeletal Mesh Turret_Export_v01...
[2023.03.12-22.51.41:295][448]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Turret_Export_v01) ...
[2023.03.12-22.51.41:376][448]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Josh/Connor_Models/Turret_Export_v01.Turret_Export_v01
[2023.03.12-22.51.41:378][448]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.51.41:378][448]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.12-22.51.41:409][448]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Cog_Export.fbx]
[2023.03.12-22.51.41:412][448]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Cog_Export.fbx
[2023.03.12-22.51.41:416][448]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.51.41:545][448]LogFbx: Triangulating skeletal mesh pGear1
[2023.03.12-22.51.41:559][448]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.12-22.51.41:575][448]LogSkeletalMesh: Section 0: Material=0, 864 triangles
[2023.03.12-22.51.41:615][448]LogEditorFactories: -- imported successfully
[2023.03.12-22.51.41:616][448]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.51.41:616][448]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.12-22.51.41:616][448]LogSkeletalMesh: Building Skeletal Mesh Cog_Export...
[2023.03.12-22.51.41:632][448]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Josh/Connor_Models/Cog_Export.Cog_Export
[2023.03.12-22.51.41:759][448]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshd\OneDrive - Ulster University\2ND Year\drive-download-20230312T215210Z-001\Hand_Button_Anim_v03.fbx)
[2023.03.12-22.51.41:764][448]LogFbx: Loading FBX Scene from C:\Users\joshd\OneDrive - Ulster University\2ND Year\drive-download-20230312T215210Z-001\Hand_Button_Anim_v03.fbx
[2023.03.12-22.51.41:770][448]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.52.06:078][448]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.12-22.52.06:105][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.52.06:108][448]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.03.12-22.52.06:271][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.12-22.52.06:272][448]FBXImport: Import was canceled. 
[2023.03.12-22.52.06:306][448]LogAssetTools: The import task was canceled.
[2023.03.12-22.52.10:176][668]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.52.10:182][668]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.52.22:141][263]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Lever_Anim_v01.fbx]
[2023.03.12-22.52.22:171][263]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Lever_Anim_v01.fbx
[2023.03.12-22.52.22:177][263]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.52.22:211][263]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube6
[2023.03.12-22.52.22:218][263]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.52.22:271][263]LogSkeletalMesh: Section 0: Material=0, 2752 triangles
[2023.03.12-22.52.22:275][263]LogEditorFactories: -- imported successfully
[2023.03.12-22.52.22:276][263]LogSkeletalMesh: Building Skeletal Mesh Lever_Anim_v01...
[2023.03.12-22.52.22:293][263]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Lever_Anim_v01) ...
[2023.03.12-22.52.22:329][263]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/Josh/Connor_Models/Lever_Anim_v01.Lever_Anim_v01
[2023.03.12-22.52.22:330][263]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.52.22:352][263]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Turret_Export_v01.fbx]
[2023.03.12-22.52.22:356][263]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Turret_Export_v01.fbx
[2023.03.12-22.52.22:362][263]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.52.22:443][263]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.12-22.52.22:538][263]LogSkeletalMesh: Section 0: Material=0, 4514 triangles
[2023.03.12-22.52.22:585][263]LogEditorFactories: -- imported successfully
[2023.03.12-22.52.22:586][263]LogSkeletalMesh: Building Skeletal Mesh Turret_Export_v01...
[2023.03.12-22.52.22:603][263]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Turret_Export_v01) ...
[2023.03.12-22.52.22:682][263]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Josh/Connor_Models/Turret_Export_v01.Turret_Export_v01
[2023.03.12-22.52.22:683][263]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.52.22:683][263]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.12-22.52.22:715][263]LogEditorFactories: Performing atomic reimport of [C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Cog_Export.fbx]
[2023.03.12-22.52.22:719][263]LogFbx: Loading FBX Scene from C:/Users/joshd/OneDrive - Ulster University/2ND Year/drive-download-20230312T215210Z-001/Cog_Export.fbx
[2023.03.12-22.52.22:723][263]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.52.22:848][263]LogFbx: Triangulating skeletal mesh pGear1
[2023.03.12-22.52.22:861][263]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.12-22.52.22:877][263]LogSkeletalMesh: Section 0: Material=0, 864 triangles
[2023.03.12-22.52.22:924][263]LogEditorFactories: -- imported successfully
[2023.03.12-22.52.22:925][263]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.52.22:925][263]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.12-22.52.22:925][263]LogSkeletalMesh: Building Skeletal Mesh Cog_Export...
[2023.03.12-22.52.22:941][263]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Josh/Connor_Models/Cog_Export.Cog_Export
[2023.03.12-22.52.23:077][263]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshd\OneDrive - Ulster University\2ND Year\drive-download-20230312T215210Z-001\Hand_Button_Anim_v03.fbx)
[2023.03.12-22.52.23:081][263]LogFbx: Loading FBX Scene from C:\Users\joshd\OneDrive - Ulster University\2ND Year\drive-download-20230312T215210Z-001\Hand_Button_Anim_v03.fbx
[2023.03.12-22.52.23:087][263]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.52.25:587][263]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.12-22.52.25:608][263]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube18
[2023.03.12-22.52.25:612][263]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.03.12-22.52.25:713][263]LogSkeletalMesh: Section 0: Material=0, 3280 triangles
[2023.03.12-22.52.25:721][263]LogSkeletalMesh: Building Skeletal Mesh Hand_Button_Anim_v03...
[2023.03.12-22.52.25:738][263]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Hand_Button_Anim_v03) ...
[2023.03.12-22.52.25:787][263]LogSkeletalMesh: Built Skeletal Mesh [0.07s] /Game/Josh/Connor_Models/Hand_Button_Anim_v03.Hand_Button_Anim_v03
[2023.03.12-22.52.25:821][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.52.25:835][263]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.52.25:835][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.52.25:844][263]LogFbx: SortedLinks :(0) joint1
[2023.03.12-22.52.25:844][263]LogFbx: SortedLinks :(1) joint2
[2023.03.12-22.52.25:844][263]LogFbx: SortedLinks :(2) joint3
[2023.03.12-22.52.25:844][263]LogFbx: Parsing AnimStack Take 001
[2023.03.12-22.52.25:976][263]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
[2023.03.12-22.52.26:003][263]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-22.52.27:979][362]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.52.27:987][362]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.52.43:737][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-22.52.52:990][116]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.12-22.52.53:022][116]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Josh/Connor_Models/Hand_Button_Anim_v03_Anim.Hand_Button_Anim_v03_Anim
	Asset Type: AnimSequence
[2023.03.12-22.52.53:192][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.52.53:200][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.52.53:207][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
