Log file open, 03/10/23 12:12:23
[2023.03.10-14.24.50:764][431]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Plug_In.Plug_In_C
[2023.03.10-14.24.50:764][431]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Plug_In.Plug_In_C
[2023.03.10-14.24.50:766][431]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Plug_In.Plug_In as actor: Plug_In_C /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.Plug_In_C_6
[2023.03.10-14.24.50:768][431]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Plug_In.Plug_In as actor: Plug_In_C /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.Plug_In_C_6
[2023.03.10-14.25.59:535][131]Cmd: DELETE
[2023.03.10-14.25.59:535][131]Cmd: ACTOR DELETE
[2023.03.10-14.25.59:542][131]LogEditorActor: Deleted Actor: PushableObject_C
[2023.03.10-14.25.59:602][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.10-14.25.59:612][131]LogEditorActor: Deleted 1 Actors (0.077 secs)
[2023.03.10-14.26.34:622][121]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.03.10-14.27.25:765][140]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.10-14.27.25:766][140]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.10-14.28.03:597][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.28.03:603][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.28.03:603][357]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:28:03)
[2023.03.10-14.28.03:633][357]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.03:650][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016317s)
[2023.03.10-14.28.03:650][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.016348s)
[2023.03.10-14.28.03:650][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.28.03:650][357]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.28.03:651][357]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.03.10-14.28.03:695][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.10-14.28.03:702][357]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.28.03:702][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.28.03:702][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.28.03:704][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.28.03:704][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.28.03:704][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.28.03:706][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.28.03:727][357]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.28.03:727][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.28.03:727][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.28.03:727][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.28.03:728][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.03.10-14.28.03:728][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.03.10-14.28.03:729][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.03.10-14.28.03:729][357]LogInit: FAudioDevice initialized.
[2023.03.10-14.28.03:729][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.03.10-14.28.03:729][357]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level_1'.
[2023.03.10-14.28.03:733][357]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.28.03:748][357]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.28.03
[2023.03.10-14.28.03:748][357]LogWorld: Bringing up level for play took: 0.014491
[2023.03.10-14.28.03:750][357]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.03.10-14.28.03:751][357]PIE: Server logged in
[2023.03.10-14.28.03:752][357]PIE: Play in editor total start time 0.148 seconds.
[2023.03.10-14.28.07:132][535]LogBlueprintUserMessages: [Main_C_2] 1182.140046
[2023.03.10-14.28.07:415][554]LogBlueprintUserMessages: [Main_C_2] 1129.383365
[2023.03.10-14.28.07:415][554]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.28.22:441][526]PIE: Warning: Battery2.XBox has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.10-14.28.24:084][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.24:084][630]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.24:085][630]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.28.24:087][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.24:093][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.28.24:098][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.24:136][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.28.24:138][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.10-14.28.24:140][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.10-14.28.24:143][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.24:150][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.10-14.28.24:258][631]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.03.10-14.28.26:297][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.28.26:303][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.28.26:303][846]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:28:26)
[2023.03.10-14.28.26:334][846]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.26:350][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015671s)
[2023.03.10-14.28.26:350][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015702s)
[2023.03.10-14.28.26:350][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.28.26:350][846]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.28.26:350][846]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.03.10-14.28.26:388][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.10-14.28.26:391][846]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.03.10-14.28.26:391][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.28.26:392][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.28.26:392][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.28.26:392][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.28.26:392][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.28.26:392][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.28.26:392][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.28.26:392][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.28.26:392][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.28.26:392][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.28.26:392][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.28.26:394][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.28.26:415][846]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.28.26:416][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.28.26:416][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.28.26:416][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.28.26:416][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.03.10-14.28.26:416][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.03.10-14.28.26:417][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.03.10-14.28.26:417][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.03.10-14.28.26:417][846]LogInit: FAudioDevice initialized.
[2023.03.10-14.28.26:417][846]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level_1'.
[2023.03.10-14.28.26:421][846]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.28.26:434][846]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.28.26
[2023.03.10-14.28.26:434][846]LogWorld: Bringing up level for play took: 0.013828
[2023.03.10-14.28.26:437][846]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.03.10-14.28.26:438][846]PIE: Server logged in
[2023.03.10-14.28.26:438][846]PIE: Play in editor total start time 0.134 seconds.
[2023.03.10-14.28.29:594][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.29:594][ 26]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.29:595][ 26]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.28.29:596][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.29:602][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.28.29:606][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.29:643][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.29:645][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.10-14.28.29:646][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.10-14.28.29:655][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.10-14.28.29:699][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.03.10-14.28.30:623][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.28.30:630][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.28.30:630][131]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:28:30)
[2023.03.10-14.28.30:664][131]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.30:680][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015852s)
[2023.03.10-14.28.30:680][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015883s)
[2023.03.10-14.28.30:680][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.28.30:680][131]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.28.30:681][131]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.03.10-14.28.30:719][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.10-14.28.30:722][131]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.28.30:722][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.28.30:722][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.28.30:723][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.28.30:723][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.28.30:723][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.28.30:725][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.28.30:747][131]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.28.30:747][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.28.30:747][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.28.30:747][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.28.30:747][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.03.10-14.28.30:747][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.03.10-14.28.30:749][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.03.10-14.28.30:749][131]LogInit: FAudioDevice initialized.
[2023.03.10-14.28.30:749][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.03.10-14.28.30:749][131]LogAudio: Display: Audio Device (ID: 43) registered with world 'Level_1'.
[2023.03.10-14.28.30:753][131]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.28.30:769][131]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.28.30
[2023.03.10-14.28.30:769][131]LogWorld: Bringing up level for play took: 0.016787
[2023.03.10-14.28.30:771][131]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.03.10-14.28.30:772][131]PIE: Server logged in
[2023.03.10-14.28.30:773][131]PIE: Play in editor total start time 0.143 seconds.
[2023.03.10-14.28.33:265][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.33:265][276]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.33:265][276]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.28.33:266][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.33:272][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.28.33:276][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.33:315][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.33:316][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.10-14.28.33:317][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.10-14.28.33:326][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.10-14.28.33:362][277]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.03.10-14.28.41:460][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.28.41:467][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.28.41:467][191]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:28:41)
[2023.03.10-14.28.41:504][191]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.28.41:519][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015619s)
[2023.03.10-14.28.41:520][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015649s)
[2023.03.10-14.28.41:520][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.28.41:520][191]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.28.41:520][191]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.03.10-14.28.41:559][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.10-14.28.41:563][191]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.28.41:563][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.28.41:563][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.28.41:564][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.28.41:564][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.28.41:564][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.28.41:565][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.28.41:587][191]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.28.41:587][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.28.41:587][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.28.41:587][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.28.41:587][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.03.10-14.28.41:588][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.03.10-14.28.41:589][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.03.10-14.28.41:589][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.03.10-14.28.41:589][191]LogInit: FAudioDevice initialized.
[2023.03.10-14.28.41:589][191]LogAudio: Display: Audio Device (ID: 44) registered with world 'Level_1'.
[2023.03.10-14.28.41:592][191]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-14.28.41:609][191]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-14.28.41
[2023.03.10-14.28.41:610][191]LogWorld: Bringing up level for play took: 0.016777
[2023.03.10-14.28.41:612][191]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.03.10-14.28.41:612][191]PIE: Server logged in
[2023.03.10-14.28.41:613][191]PIE: Play in editor total start time 0.146 seconds.
[2023.03.10-14.29.02:994][580]LogBlueprintUserMessages: [Main_C_2] 1179.442334
[2023.03.10-14.29.03:270][599]LogBlueprintUserMessages: [Main_C_2] 1128.828995
[2023.03.10-14.29.03:270][599]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.29.09:962][ 55]LogBlueprintUserMessages: [Main_C_2] 1130.897695
[2023.03.10-14.29.10:782][115]LogBlueprintUserMessages: [Main_C_2] 1204.228536
[2023.03.10-14.29.10:783][115]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.29.37:084][898]LogBlueprintUserMessages: [Main_C_2] 1174.690476
[2023.03.10-14.29.37:348][917]LogBlueprintUserMessages: [Main_C_2] 1128.874832
[2023.03.10-14.29.37:348][917]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-14.29.54:954][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.29.54:954][146]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.29.54:955][146]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.29.54:960][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.29.54:967][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.29.54:973][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.29.55:021][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.29.55:021][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.10-14.29.55:022][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.10-14.29.55:025][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.29.55:038][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.10-14.29.55:078][147]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.03.10-14.30.38:647][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.30.38:721][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.10-14.30.38:777][171]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Level_1
[2023.03.10-14.30.38:777][171]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Level_1A667DEB8452A0B1998DA0D9B03EFFA9E.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Level_1.umap'
[2023.03.10-14.30.38:791][171]LogFileHelpers: No new changes to save!
[2023.03.10-14.30.38:791][171]LogFileHelpers: Saving map 'Level_1' took 0.110
[2023.03.10-14.30.38:807][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 709 ms)
[2023.03.10-14.30.38:812][171]AssetCheck: New page: Asset Save: Level_1
[2023.03.10-14.30.38:812][171]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Level_1.Level_1
[2023.03.10-14.30.40:223][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.30.40:230][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.30.40:230][314]PIE: New page: PIE session: Level_1 (10 Mar 2023, 14:30:40)
[2023.03.10-14.30.40:264][314]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-14.30.40:280][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015664s)
[2023.03.10-14.30.40:280][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015700s)
[2023.03.10-14.30.40:280][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.30.40:280][314]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-14.30.40:280][314]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.03.10-14.30.40:317][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.10-14.30.40:320][314]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.30.40:320][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.30.40:320][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.30.40:320][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.30.40:320][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.30.40:320][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.30.40:322][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.30.40:343][314]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-14.30.40:343][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.30.40:343][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
