Log file open, 03/08/23 13:01:10
[2023.03.08-15.40.13:113][384]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:132][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:132][385]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:151][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:151][386]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:169][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:169][387]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:189][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:189][388]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:207][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:207][389]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:226][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:226][390]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:245][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:245][391]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:265][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:266][392]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:284][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:284][393]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:303][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:304][394]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:322][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:322][395]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:341][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:342][396]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:360][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:360][397]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:380][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:380][398]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:398][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:398][399]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:418][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:418][400]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:436][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:437][401]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:455][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:455][402]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:475][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:475][403]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:496][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:497][404]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:514][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:515][405]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:534][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:534][406]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:553][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:553][407]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:572][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:572][408]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:591][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:591][409]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:610][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:610][410]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:630][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:630][411]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:648][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:649][412]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:667][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:667][413]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:686][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:686][414]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:705][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:705][415]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:725][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:725][416]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:745][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:746][417]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:764][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:764][418]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:783][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:783][419]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:803][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:803][420]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:822][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:822][421]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:841][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:841][422]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:859][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:860][423]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:878][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:878][424]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:896][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:896][425]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:916][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:916][426]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:935][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:935][427]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:956][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:957][428]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:976][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:976][429]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:995][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.13:995][430]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:014][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:014][431]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:033][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:033][432]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:053][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:053][433]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:073][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:073][434]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:091][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:091][435]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:112][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:112][436]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:129][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:129][437]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:149][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:149][438]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:168][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:168][439]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:189][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:189][440]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:209][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Current Main". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:210][441]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Dragonfly Blueprint:  Dragonfly
[2023.03.08-15.40.14:257][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-15.40.14:257][441]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.40.14:259][441]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.08-15.40.14:266][441]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.08-15.40.14:268][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-15.40.14:301][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-15.40.14:308][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-15.40.14:380][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-15.40.14:380][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.08-15.40.14:382][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.08-15.40.14:395][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.08-15.40.14:564][442]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.08-15.40.19:228][944]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-15.40.19:235][944]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-15.42.34:131][432]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/Dragonfly.Dragonfly without an associated node. The blueprint breakpoint has been removed
[2023.03.08-15.42.34:131][432]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/Dragonfly.Dragonfly without an associated node. The blueprint breakpoint has been removed
[2023.03.08-15.56.13:316][859]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-15.56.13:433][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.08-15.56.14:044][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-15.56.14:138][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-15.56.14:149][923]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-15.56.14:150][923]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly479E992646B04FF9D090A194B0CE7771.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-15.56.14:159][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 7.88 sec)
[2023.03.08-15.56.14:171][923]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-15.56.14:171][923]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-15.56.16:389][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-15.56.16:398][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-15.56.16:398][ 67]PIE: New page: PIE session: JOR_BasicTestLevel (8 Mar 2023, 15:56:16)
[2023.03.08-15.56.16:398][ 67]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.08-15.56.16:405][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006833s)
[2023.03.08-15.56.16:405][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006866s)
