Log file open, 03/01/23 19:29:00
[2023.03.01-19.29.06:270][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-19.29.06:270][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-19.29.06:270][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-19.29.06:270][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-19.29.06:270][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-19.29.06:270][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-19.29.06:271][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-19.29.06:318][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-19.29.06:318][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-19.29.06:318][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-19.29.06:339][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-19.29.06:339][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-19.29.06:341][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.03.01-19.29.06:341][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-19.29.06:341][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-19.29.06:478][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.03.01-19.29.06:479][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.03.01-19.29.06:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-19.29.06:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-19.29.06:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-19.29.06:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-19.29.06:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-19.29.06:628][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-19.29.06:628][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-19.29.06:642][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-19.29.06:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-19.29.06:670][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-19.29.06:685][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-19.29.06:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-19.29.06:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-19.29.06:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-19.29.06:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-19.29.06:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-19.29.06:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-19.29.06:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-19.29.06:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-19.29.06:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-19.29.06:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-19.29.06:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-19.29.06:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-19.29.06:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-19.29.06:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-19.29.06:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-19.29.06:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-19.29.06:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-19.29.06:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-19.29.06:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-19.29.06:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-19.29.06:861][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-19.29.06:861][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-19.29.06:876][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-19.29.06:876][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-19.29.06:876][  0]LogTargetPlatformManager:   PCM
[2023.03.01-19.29.06:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-19.29.06:893][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-19.29.06:948][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-19.29.06:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-19.29.06:948][  0]LogTargetPlatformManager:   OGG
[2023.03.01-19.29.06:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-19.29.06:964][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-19.29.07:297][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-19.29.07:334][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-19.29.07:376][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-19.29.07:377][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-19.29.07:380][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-19.29.07:380][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-19.29.07:380][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-19.29.07:380][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-19.29.07:414][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-19.29.07:414][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-19.29.07:414][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-19.29.07:439][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.01-19.29.07:439][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=46.77MBs, RandomWriteSpeed=236.29MBs. Assigned SpeedClass 'Local'
[2023.03.01-19.29.07:440][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-19.29.07:440][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-19.29.07:440][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-19.29.07:440][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-19.29.07:440][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-19.29.07:450][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/7288/).
[2023.03.01-19.29.07:451][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/8DCB32374D23E888F6D0C699DAAB4C81/'.
[2023.03.01-19.29.07:452][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-19.29.07:452][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-19.29.11:583][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-19.29.12:350][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-19.29.12:350][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-19.29.12:850][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-19.29.13:118][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-19.29.13:131][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-19.29.13:211][  0]LogAssetRegistry: FAssetRegistry took 0.0173 seconds to start up
[2023.03.01-19.29.13:221][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-19.29.13:560][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-19.29.14:033][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D583C00][000009E2546ED800 52] GlobalDefaults, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D583800][000009E255625000 52] Windows, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D584E00][000009E24B3BA000 52] WindowsEditor, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D583200][000009E25D8F0000 52] WindowsServer, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D584C00][000009E25D8F5000 52] WindowsClient, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D584400][000009E25D8F7800 52] IOS, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D583600][000009E25D8FA000 52] iPadAir2, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585C00][000009E25755A000 52] IPadPro, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585E00][000009E25D8FC800 52] iPadAir3, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585800][000009E25D910000 52] iPadAir4, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D582200][000009E25D915000 52] iPadAir5, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D582E00][000009E25D917800 52] iPadMini4, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D584800][000009E25D91A000 52] iPadMini5, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585A00][000009E25D91C800 52] iPadMini6, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587A00][000009E25D962800 52] iPhone6S, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587C00][000009E25D960000 52] iPhone7, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587E00][000009E25D965000 52] iPodTouch7, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587000][000009E25D96A000 52] iPhone6SPlus, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D586400][000009E25D96C800 52] iPhone7Plus, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D582A00][000009E25D8F2800 52] iPhoneSE, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D584200][000009E25D967800 52] iPhone8, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D586000][000009E25D940000 52] iPhone8Plus, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587400][000009E25D945000 52] iPhoneX, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D584000][000009E25D947800 52] iPhoneXS, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585400][000009E25D94A000 52] iPhoneXSMax, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D586E00][000009E25D94C800 52] iPhoneXR, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587800][000009E25D912800 52] iPhone11, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585200][000009E25D8A0000 52] iPhone11Pro, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D586200][000009E25D8A5000 52] iPhone11ProMax, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587200][000009E25D8A7800 52] iPhoneSE2, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D586800][000009E25D8AA000 52] iPhone12Mini, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D585000][000009E25D8AC800 52] iPhone12, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D583000][000009E25D942800 52] iPhone12Pro, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D586A00][000009E25D970000 52] iPhone12ProMax, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D588000][000009E25D975000 52] iPhone13Mini, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D587600][000009E25D977800 52] iPhone13, 
[2023.03.01-19.29.14:033][  0]LogDeviceProfileManager: 	[000009E25D588200][000009E25D97A000 52] iPhone13Pro, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D588A00][000009E25D97C800 52] iPhone13ProMax, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D584600][000009E25D8A2800 52] iPhoneSE3, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D586C00][000009E25D980000 52] iPhone14, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D582C00][000009E25D985000 52] iPhone14Plus, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D586600][000009E25D987800 52] iPhone14Pro, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589000][000009E25D98A000 52] iPhone14ProMax, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D588600][000009E25D98C800 52] iPadPro105, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589200][000009E25D972800 52] iPadPro129, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589A00][000009E25D8C0000 52] iPadPro97, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D584A00][000009E25D8C5000 52] iPadPro2_129, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D588C00][000009E25D8C7800 52] iPad5, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D585600][000009E25D8CA000 52] iPad6, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D588400][000009E25D8CC800 52] iPad7, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58A000][000009E25D982800 52] iPad8, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589600][000009E25D9A0000 52] iPad9, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58A200][000009E25D9A5000 52] iPad10, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58AA00][000009E25D9A7800 52] iPadPro11, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D588E00][000009E25D9AA000 52] iPadPro2_11, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589C00][000009E25D9AC800 52] iPadPro3_11, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D588800][000009E25D8C2800 52] iPadPro4_11, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589400][000009E25D9B0000 52] iPadPro3_129, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58B000][000009E25D9B5000 52] iPadPro4_129, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58A600][000009E25D9B7800 52] iPadPro5_129, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58B200][000009E25D9BA000 52] iPadPro6_129, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58BA00][000009E25D9BC800 52] AppleTV, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589E00][000009E25D9A2800 52] AppleTV4K, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58AC00][000009E25D9C0000 52] AppleTV2_4K, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D589800][000009E25D9C5000 52] TVOS, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58A400][000009E25D9CA000 52] Mac, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58CE00][000009E25D9C7800 52] MacEditor, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58B400][000009E25D9CC800 52] MacClient, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58CC00][000009E25D9B2800 52] MacServer, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58D800][000009E25D9D2800 52] Linux, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58DA00][000009E25D9D0000 52] LinuxEditor, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58C400][000009E25D9D7800 52] LinuxArm64Editor, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58DC00][000009E25D9DA000 52] LinuxArm64, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58D600][000009E25D9DC800 52] LinuxClient, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58D200][000009E25D9C2800 52] LinuxArm64Client, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D583400][000009E25D9E0000 52] LinuxServer, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58B800][000009E25D9E5000 52] LinuxArm64Server, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58D400][000009E25D9E7800 52] Android, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58BC00][000009E25D9EA000 52] Android_Preview_OpenGL, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58CA00][000009E25D9EC800 52] Android_Preview_Vulkan, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58DE00][000009E25D9D5000 52] Android_Low, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58C600][000009E25D9F0000 52] Android_Mid, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58E000][000009E25D9F5000 52] Android_High, 
[2023.03.01-19.29.14:034][  0]LogDeviceProfileManager: 	[000009E25D58A800][000009E25D9F7800 52] Android_Default, 
